midi.Pattern(format=1, resolution=220, tracks=\
[midi.Track(\
  [midi.NoteOnEvent(tick=0, channel=0, data=[61, 100]),
   midi.NoteOnEvent(tick=3688400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3688500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3688600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3688700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3688800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3688900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3689000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3689100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3689200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=3689300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=3689400, channel=0, data=[5, 100]),
   midi.NoteOffEvent(tick=3689500, channel=0, data=[5, 0]),
   midi.NoteOnEvent(tick=3689600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3689700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3689800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3689900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3690000, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=3690100, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=3690200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3690300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3690400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3690500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3690600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3690700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3690800, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=3690900, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=3691000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3691100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3691200, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=3691300, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=3691400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3691500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3691600, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3691700, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3691800, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=3691900, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=3692000, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=3692100, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=3692200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3692300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3692400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3692500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3692600, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3692700, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3692800, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=3692900, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=3693000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3693100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3693200, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=3693300, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=3693400, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=3693500, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=3693600, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=3693700, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=3693800, channel=0, data=[10, 100]),
   midi.NoteOffEvent(tick=3693900, channel=0, data=[10, 0]),
   midi.NoteOnEvent(tick=3694000, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3694100, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3694200, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=3694300, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=3694400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3694500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3694600, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=3694700, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=3694800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=3694900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=3695000, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=3695100, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=3695200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3695300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3695400, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=3695500, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=3695600, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=3695700, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=3695800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3695900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3696000, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=3696100, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=3696200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=3696300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=3696400, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=3696500, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=3696600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3696700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3696800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3696900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3697000, channel=0, data=[23, 100]),
   midi.NoteOffEvent(tick=3697100, channel=0, data=[23, 0]),
   midi.NoteOnEvent(tick=3697200, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=3697300, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=3697400, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=3697500, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=3697600, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3697700, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3697800, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=3697900, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=3698000, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3698100, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3698200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3698300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3698400, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=3698500, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=3698600, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=3698700, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=3698800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3698900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3699000, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=3699100, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=3699200, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=3699300, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=3699400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3699500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3699600, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=3699700, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=3699800, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=3699900, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=3700000, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3700100, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3700200, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=3700300, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=3700400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3700500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3700600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3700700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3700800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3700900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3701000, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=3701100, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=3701200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3701300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3701400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3701500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3701600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3701700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3701800, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=3701900, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=3702000, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=3702100, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=3702200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3702300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3702400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3702500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3702600, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=3702700, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=3702800, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=3702900, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=3703000, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=3703100, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=3703200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3703300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3703400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3703500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3703600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3703700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3703800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3703900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3704000, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=3704100, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=3704200, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=3704300, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=3704400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3704500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3704600, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=3704700, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=3704800, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3704900, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3705000, channel=0, data=[5, 100]),
   midi.NoteOffEvent(tick=3705100, channel=0, data=[5, 0]),
   midi.NoteOnEvent(tick=3705200, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=3705300, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=3705400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3705500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3705600, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=3705700, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=3705800, channel=0, data=[6, 100]),
   midi.NoteOffEvent(tick=3705900, channel=0, data=[6, 0]),
   midi.NoteOnEvent(tick=3706000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3706100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3706200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3706300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3706400, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=3706500, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=3706600, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=3706700, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=3706800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3706900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3707000, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=3707100, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=3707200, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3707300, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3707400, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=3707500, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=3707600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3707700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3707800, channel=0, data=[3, 100]),
   midi.NoteOffEvent(tick=3707900, channel=0, data=[3, 0]),
   midi.NoteOnEvent(tick=3708000, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3708100, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3708200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3708300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3708400, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3708500, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3708600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3708700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3708800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3708900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3709000, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=3709100, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=3709200, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=3709300, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=3709400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3709500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3709600, channel=0, data=[37, 100]),
   midi.NoteOffEvent(tick=3709700, channel=0, data=[37, 0]),
   midi.NoteOnEvent(tick=3709800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3709900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3710000, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3710100, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3710200, channel=0, data=[5, 100]),
   midi.NoteOffEvent(tick=3710300, channel=0, data=[5, 0]),
   midi.NoteOnEvent(tick=3710400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3710500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3710600, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=3710700, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=3710800, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=3710900, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=3711000, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=3711100, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=3711200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3711300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3711400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3711500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3711600, channel=0, data=[17, 100]),
   midi.NoteOffEvent(tick=3711700, channel=0, data=[17, 0]),
   midi.NoteOnEvent(tick=3711800, channel=0, data=[24, 100]),
   midi.NoteOffEvent(tick=3711900, channel=0, data=[24, 0]),
   midi.NoteOnEvent(tick=3712000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3712100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3712200, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3712300, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3712400, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=3712500, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=3712600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3712700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3712800, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3712900, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3713000, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=3713100, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=3713200, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=3713300, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=3713400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3713500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3713600, channel=0, data=[6, 100]),
   midi.NoteOffEvent(tick=3713700, channel=0, data=[6, 0]),
   midi.NoteOnEvent(tick=3713800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=3713900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=3714000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3714100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3714200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3714300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3714400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3714500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3714600, channel=0, data=[21, 100]),
   midi.NoteOffEvent(tick=3714700, channel=0, data=[21, 0]),
   midi.NoteOnEvent(tick=3714800, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3714900, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3715000, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=3715100, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=3715200, channel=0, data=[20, 100]),
   midi.NoteOffEvent(tick=3715300, channel=0, data=[20, 0]),
   midi.NoteOnEvent(tick=3715400, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3715500, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3715600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3715700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3715800, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3715900, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3716000, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=3716100, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=3716200, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3716300, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3716400, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3716500, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3716600, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3716700, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3716800, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3716900, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3717000, channel=0, data=[18, 100]),
   midi.NoteOffEvent(tick=3717100, channel=0, data=[18, 0]),
   midi.NoteOnEvent(tick=3717200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3717300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3717400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3717500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3717600, channel=0, data=[56, 100]),
   midi.NoteOffEvent(tick=3717700, channel=0, data=[56, 0]),
   midi.NoteOnEvent(tick=3717800, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3717900, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3718000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3718100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3718200, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3718300, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3718400, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3718500, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3718600, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3718700, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3718800, channel=0, data=[13, 100]),
   midi.NoteOffEvent(tick=3718900, channel=0, data=[13, 0]),
   midi.NoteOnEvent(tick=3719000, channel=0, data=[2, 100]),
   midi.NoteOffEvent(tick=3719100, channel=0, data=[2, 0]),
   midi.NoteOnEvent(tick=3719200, channel=0, data=[14, 100]),
   midi.NoteOffEvent(tick=3719300, channel=0, data=[14, 0]),
   midi.NoteOnEvent(tick=3719400, channel=0, data=[12, 100]),
   midi.NoteOffEvent(tick=3719500, channel=0, data=[12, 0]),
   midi.NoteOnEvent(tick=3719600, channel=0, data=[15, 100]),
   midi.NoteOffEvent(tick=3719700, channel=0, data=[15, 0]),
   midi.NoteOnEvent(tick=3719800, channel=0, data=[0, 100]),
   midi.NoteOffEvent(tick=3719900, channel=0, data=[0, 0]),
   midi.NoteOnEvent(tick=3720000, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3720100, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3720200, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3720300, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3720400, channel=0, data=[1, 100]),
   midi.NoteOffEvent(tick=3720500, channel=0, data=[1, 0]),
   midi.NoteOnEvent(tick=3720600, channel=0, data=[11, 100]),
   midi.NoteOffEvent(tick=3720700, channel=0, data=[11, 0]),
   midi.NoteOnEvent(tick=3720800, channel=0, data=[4, 100]),
   midi.NoteOffEvent(tick=3720900, channel=0, data=[4, 0]),
   midi.NoteOnEvent(tick=3721000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3721100, channel=0, data=[36, 0]),
   midi.NoteOnEvent(tick=3721200, channel=0, data=[22, 100]),
   midi.NoteOffEvent(tick=3721300, channel=0, data=[22, 0]),
   midi.NoteOnEvent(tick=3721400, channel=0, data=[8, 100]),
   midi.NoteOffEvent(tick=3721500, channel=0, data=[8, 0]),
   midi.NoteOnEvent(tick=3721600, channel=0, data=[19, 100]),
   midi.NoteOffEvent(tick=3721700, channel=0, data=[19, 0]),
   midi.NoteOnEvent(tick=3721800, channel=0, data=[7, 100]),
   midi.NoteOffEvent(tick=3721900, channel=0, data=[7, 0]),
   midi.NoteOnEvent(tick=3722000, channel=0, data=[36, 100]),
   midi.NoteOffEvent(tick=3722100, channel=0, data=[36, 0]),
